/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_047B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_047B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_047B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_047B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_048A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_048A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_048A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_048A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_048A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_048A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_048B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_048B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_048B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_048B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_048B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_048B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_049A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_049A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_049A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_049A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_049A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_049A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_049B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_049B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_049B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_049B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_049B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_049B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_050A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_050A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_050A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_050A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_050A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_050A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_050B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_050B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_050B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_050B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_050B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_050B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_051A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_051A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_051A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_051A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_051A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_051A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_051B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_051B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_051B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_051B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_051B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_051B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_052A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_052A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_052A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_052A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_052A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_052A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_052B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_052B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_052B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_052B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_052B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_052B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_053A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_053A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_053A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_053A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_053A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_053A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_053B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_053B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_053B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_053B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_053B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_053B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_054A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_054A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_054A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_054A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_054A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_054A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_054B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_054B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_054B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_054B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_054B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_054B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_055A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_055A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_055A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_055A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_055A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_055A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_055B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_055B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_055B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_055B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_055B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_055B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_056A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_056A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_056A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_056A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_056A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_056A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_056B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_056B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_056B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_056B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_056B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_056B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_057A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_057A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_057A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_057A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_057A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_057A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_057B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_057B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_057B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_057B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_057B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_057B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_058A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_058A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_058A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_058A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_058A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_058A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_058B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_058B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_058B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_058B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_058B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_058B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_059A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_059A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_059A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_059A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_059A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_059A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_059B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_059B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_059B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_059B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_059B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_059B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_060A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_060A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_060A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_060A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_060A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_060A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_060B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_060B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_060B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_060B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_060B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_060B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_061A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_061A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_061A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_061A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_061A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_061A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_061B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_061B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_061B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_061B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_061B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_061B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_062A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_062A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_062A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_062A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_062A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_062A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_062B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_062B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_062B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_062B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_062B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_062B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_063A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_063A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_063A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_063A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_063A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_063A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_063B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_063B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_063B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_063B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_063B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_063B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_064A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_064A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_064A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_064A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_064A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_064A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_064B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_064B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_064B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_064B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_064B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_064B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_065A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_065A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_065A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_065A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_065A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_065A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_065B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_065B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_065B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_065B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_065B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_065B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_066A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_066A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_066A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_066A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_066A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_066A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_066B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_066B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_066B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_066B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_066B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_066B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_067A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_067A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_067A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_067A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_067A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_067A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_067B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_067B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_067B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_067B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_067B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_067B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_068A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_068A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_068A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_068A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_068A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_068A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_068B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_068B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_068B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_068B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_068B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_068B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_069A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_069A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_069A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_069A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_069A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_069A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_069B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_069B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_069B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_069B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_069B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_069B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_070A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_070A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_070A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_070A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_070A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_070A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_070B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_070B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_070B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_070B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_070B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_070B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_071A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_071A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_071A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_071A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_071A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_071B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_071B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_071B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_071B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_071B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_071B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_072A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_072A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_072A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_072A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_072A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_072A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_072B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_072B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_072B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_072B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_072B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_072B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_073A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_073A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_073A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_073A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_073A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_073A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_073B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_073B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_073B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_073B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_073B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_073B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_074A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_074A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_074A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_074A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_074A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_074A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_074B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_074B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_074B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_074B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_074B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_074B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_075A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_075A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_075A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_075A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_075A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_075A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_075B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_075B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_075B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_075B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_075B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_075B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_076A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_076A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_076A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_076A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_076A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_076A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_076B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_076B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_076B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_076B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/SA_076B_S05.wav,
